DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/common	<installdir>/common	0	main	STP
<deliverydir>/external	<installdir>/external	0	main	STP
<deliverydir>/sdk	<installdir>/sdk	0	main	STP
<deliverydir>/sdk/SampleCode	<installdir>/SampleCode	0	main	STP
<deliverydir>/buildenv.mk	<installdir>/buildenv.mk	0	main	STP
<deliverydir>/License.txt	<installdir>/License.txt	0	main	STP
<deliverydir>/README.md	<installdir>/README.md	0	main	STP
<deliverydir>/sdk/build_infrastructure/linux/installer/common/sdk	<installdir>/linux/installer/common/sdk	0	main	STP
<deliverydir>/linux/installer/common/sgx-enclave-runtime	<installdir>/linux/installer/common/sgx-enclave-runtime	0	main	STP
<deliverydir>/linux/installer/common/gen_source	<installdir>/linux/installer/common/gen_source	0	main	STP
<deliverydir>/linux/installer/common/licenses	<installdir>/linux/installer/common/licenses	0	main	STP
<deliverydir>/linux/installer/bin/build-installpkg.sh	<installdir>/linux/installer/bin/build-installpkg.sh	0	main	STP
<deliverydir>/sdk/build_infrastructure/linux/installer/bin/install-sgx-sdk.bin.tmpl	<installdir>/linux/installer/bin/install-sgx-sdk.bin.tmpl	0	main	STP
<deliverydir>/linux/installer/rpm/sgx-enclave-runtime/build.sh	<installdir>/linux/installer/rpm/sgx-enclave-runtime/build.sh	0	main	STP
<deliverydir>/linux/installer/rpm/sgx-enclave-runtime/clean.sh	<installdir>/linux/installer/rpm/sgx-enclave-runtime/clean.sh	0	main	STP
<deliverydir>/linux/installer/rpm/sgx-enclave-runtime/sgx-enclave-runtime.spec.tmpl	<installdir>/linux/installer/rpm/sgx-enclave-runtime/sgx-enclave-runtime.spec.tmpl	0	main	STP
<deliverydir>/sdk/external/ippcp_internal/Makefile.psw_dcap	<installdir>/external/ippcp_internal/Makefile	0	main	STP
<deliverydir>/prebuilt/dcap/openssl	<installdir>/prebuilt/dcap/openssl	0	main	STP
<deliverydir>/sdk/enclave_runtime/enclave_common	<installdir>/psw/enclave_common	0	main	STP
<deliverydir>/sdk/enclave_runtime/urts	<installdir>/psw/urts	0	main	STP
